mode: set
kadlab/d7024e/kademlia.go:26.50,33.2 6 1
kadlab/d7024e/kademlia.go:212.87,218.12 5 1
kadlab/d7024e/kademlia.go:220.29,221.12 1 0
kadlab/d7024e/kademlia.go:229.38,230.43 1 1
kadlab/d7024e/kademlia.go:230.43,232.5 1 1
kadlab/d7024e/kademlia.go:232.10,232.52 1 1
kadlab/d7024e/kademlia.go:232.52,234.5 1 1
kadlab/d7024e/kademlia.go:237.69,239.4 1 1
kadlab/d7024e/kademlia.go:242.16,247.4 3 1
kadlab/d7024e/kademlia.go:253.88,255.38 2 0
kadlab/d7024e/kademlia.go:269.3,269.18 1 0
kadlab/d7024e/kademlia.go:255.38,256.47 1 0
kadlab/d7024e/kademlia.go:256.47,257.36 1 0
kadlab/d7024e/kademlia.go:266.5,266.18 1 0
kadlab/d7024e/kademlia.go:257.36,259.6 1 0
kadlab/d7024e/kademlia.go:259.11,259.22 1 0
kadlab/d7024e/kademlia.go:259.22,261.6 1 0
kadlab/d7024e/kademlia.go:261.11,261.34 1 0
kadlab/d7024e/kademlia.go:261.34,263.6 1 0
kadlab/d7024e/kademlia.go:263.11,265.6 1 0
kadlab/d7024e/kademlia.go:273.97,275.42 2 1
kadlab/d7024e/kademlia.go:289.3,289.22 1 1
kadlab/d7024e/kademlia.go:275.42,276.60 1 1
kadlab/d7024e/kademlia.go:276.60,277.41 1 1
kadlab/d7024e/kademlia.go:286.5,286.18 1 1
kadlab/d7024e/kademlia.go:277.41,279.7 1 1
kadlab/d7024e/kademlia.go:279.12,279.23 1 1
kadlab/d7024e/kademlia.go:279.23,281.7 1 1
kadlab/d7024e/kademlia.go:281.12,281.39 1 1
kadlab/d7024e/kademlia.go:281.39,283.7 1 0
kadlab/d7024e/kademlia.go:283.12,285.7 1 1
kadlab/d7024e/kademlia.go:292.59,297.40 3 1
kadlab/d7024e/kademlia.go:303.3,312.25 8 1
kadlab/d7024e/kademlia.go:320.3,320.35 1 1
kadlab/d7024e/kademlia.go:327.3,327.7 1 1
kadlab/d7024e/kademlia.go:297.40,300.4 2 0
kadlab/d7024e/kademlia.go:312.25,315.4 2 0
kadlab/d7024e/kademlia.go:315.9,315.34 1 1
kadlab/d7024e/kademlia.go:315.34,317.4 1 0
kadlab/d7024e/kademlia.go:320.35,324.4 3 1
kadlab/d7024e/kademlia.go:327.7,330.61 3 1
kadlab/d7024e/kademlia.go:333.4,337.31 3 1
kadlab/d7024e/kademlia.go:396.4,398.43 2 1
kadlab/d7024e/kademlia.go:427.4,428.39 2 1
kadlab/d7024e/kademlia.go:436.4,436.47 1 1
kadlab/d7024e/kademlia.go:440.4,440.17 1 1
kadlab/d7024e/kademlia.go:330.61,332.5 1 1
kadlab/d7024e/kademlia.go:337.31,347.5 9 0
kadlab/d7024e/kademlia.go:347.10,347.88 1 1
kadlab/d7024e/kademlia.go:347.88,353.65 5 1
kadlab/d7024e/kademlia.go:357.5,364.42 6 1
kadlab/d7024e/kademlia.go:369.5,369.47 1 1
kadlab/d7024e/kademlia.go:374.5,380.40 5 1
kadlab/d7024e/kademlia.go:353.65,355.6 1 1
kadlab/d7024e/kademlia.go:364.42,366.6 1 1
kadlab/d7024e/kademlia.go:366.11,368.6 1 1
kadlab/d7024e/kademlia.go:369.47,371.6 1 1
kadlab/d7024e/kademlia.go:371.11,373.6 1 1
kadlab/d7024e/kademlia.go:380.40,381.28 1 1
kadlab/d7024e/kademlia.go:381.28,382.88 1 1
kadlab/d7024e/kademlia.go:382.88,389.8 6 1
kadlab/d7024e/kademlia.go:392.10,395.5 2 1
kadlab/d7024e/kademlia.go:398.43,400.69 1 1
kadlab/d7024e/kademlia.go:400.69,409.41 4 1
kadlab/d7024e/kademlia.go:423.6,423.79 1 1
kadlab/d7024e/kademlia.go:409.41,411.88 1 1
kadlab/d7024e/kademlia.go:419.7,419.30 1 1
kadlab/d7024e/kademlia.go:411.88,417.13 5 1
kadlab/d7024e/kademlia.go:419.30,420.13 1 0
kadlab/d7024e/kademlia.go:428.39,429.44 1 1
kadlab/d7024e/kademlia.go:429.44,431.6 1 1
kadlab/d7024e/kademlia.go:431.11,431.53 1 1
kadlab/d7024e/kademlia.go:431.53,433.6 1 1
kadlab/d7024e/kademlia.go:436.47,438.5 1 0
kadlab/d7024e/kademlia.go:440.17,442.5 1 0
kadlab/d7024e/kademlia.go:447.47,458.38 8 1
kadlab/d7024e/kademlia.go:462.3,462.30 1 1
kadlab/d7024e/kademlia.go:458.38,461.4 2 1
kadlab/d7024e/kademlia.go:465.51,470.3 4 1
kadlab/d7024e/kademlia.go:472.48,477.38 5 0
kadlab/d7024e/kademlia.go:477.38,479.4 1 0
kadlab/d7024e/kademlia.go:482.50,487.38 4 0
kadlab/d7024e/kademlia.go:487.38,489.4 1 0
kadlab/d7024e/kademlia.go:493.60,495.38 2 1
kadlab/d7024e/kademlia.go:500.3,500.14 1 1
kadlab/d7024e/kademlia.go:495.38,496.47 1 1
kadlab/d7024e/kademlia.go:496.47,498.5 1 1
kadlab/d7024e/kademliaid.go:16.45,20.36 3 1
kadlab/d7024e/kademliaid.go:24.2,24.23 1 1
kadlab/d7024e/kademliaid.go:20.36,22.3 1 1
kadlab/d7024e/kademliaid.go:27.46,31.36 3 1
kadlab/d7024e/kademliaid.go:35.2,35.22 1 1
kadlab/d7024e/kademliaid.go:31.36,33.3 1 0
kadlab/d7024e/kademliaid.go:40.39,43.32 3 1
kadlab/d7024e/kademliaid.go:46.2,46.22 1 1
kadlab/d7024e/kademliaid.go:43.32,45.3 1 1
kadlab/d7024e/kademliaid.go:50.69,51.32 1 1
kadlab/d7024e/kademliaid.go:56.2,56.14 1 0
kadlab/d7024e/kademliaid.go:51.32,52.42 1 1
kadlab/d7024e/kademliaid.go:52.42,54.4 1 1
kadlab/d7024e/kademliaid.go:60.71,61.32 1 1
kadlab/d7024e/kademliaid.go:66.2,66.13 1 1
kadlab/d7024e/kademliaid.go:61.32,62.42 1 1
kadlab/d7024e/kademliaid.go:62.42,64.4 1 1
kadlab/d7024e/kademliaid.go:71.75,73.32 2 1
kadlab/d7024e/kademliaid.go:76.2,76.16 1 1
kadlab/d7024e/kademliaid.go:73.32,75.3 1 1
kadlab/d7024e/kademliaid.go:80.47,82.2 1 1
kadlab/d7024e/network.go:27.55,35.2 7 1
kadlab/d7024e/network.go:49.59,54.16 4 1
kadlab/d7024e/network.go:59.2,60.40 2 1
kadlab/d7024e/network.go:64.2,67.28 2 1
kadlab/d7024e/network.go:54.16,56.3 1 0
kadlab/d7024e/network.go:60.40,62.3 1 0
kadlab/d7024e/network.go:68.14,75.45 2 0
kadlab/d7024e/network.go:77.18,82.49 3 0
kadlab/d7024e/network.go:86.16,93.38 5 1
kadlab/d7024e/network.go:96.3,97.45 2 1
kadlab/d7024e/network.go:99.20,107.33 4 1
kadlab/d7024e/network.go:112.3,121.44 8 1
kadlab/d7024e/network.go:134.20,138.17 3 1
kadlab/d7024e/network.go:154.24,158.36 4 0
kadlab/d7024e/network.go:160.15,168.36 6 1
kadlab/d7024e/network.go:170.13,174.17 3 0
kadlab/d7024e/network.go:178.15,182.17 3 0
kadlab/d7024e/network.go:187.10,191.54 4 0
kadlab/d7024e/network.go:93.38,95.4 1 1
kadlab/d7024e/network.go:107.33,110.4 2 1
kadlab/d7024e/network.go:121.44,123.34 2 1
kadlab/d7024e/network.go:127.5,127.49 1 1
kadlab/d7024e/network.go:130.4,131.37 2 1
kadlab/d7024e/network.go:123.34,125.10 2 0
kadlab/d7024e/network.go:127.49,129.6 1 1
kadlab/d7024e/network.go:138.17,143.39 4 1
kadlab/d7024e/network.go:146.4,147.50 2 1
kadlab/d7024e/network.go:143.39,145.5 1 1
kadlab/d7024e/network.go:148.9,153.4 3 0
kadlab/d7024e/network.go:174.17,176.4 1 0
kadlab/d7024e/network.go:182.17,184.4 1 0
kadlab/d7024e/network.go:196.54,197.18 1 1
kadlab/d7024e/network.go:198.14,205.17 2 0
kadlab/d7024e/network.go:206.18,213.17 2 0
kadlab/d7024e/network.go:214.16,222.17 2 1
kadlab/d7024e/network.go:223.20,232.17 2 1
kadlab/d7024e/network.go:233.20,241.17 3 1
kadlab/d7024e/network.go:242.24,250.17 3 0
kadlab/d7024e/network.go:251.15,260.17 3 1
kadlab/d7024e/network.go:262.13,270.17 3 0
kadlab/d7024e/network.go:271.15,279.17 3 0
kadlab/d7024e/network.go:281.10,288.17 3 0
kadlab/d7024e/network.go:292.64,300.33 4 0
kadlab/d7024e/network.go:300.33,304.3 2 0
kadlab/d7024e/network.go:304.8,308.3 2 0
kadlab/d7024e/network.go:312.62,313.24 1 1
kadlab/d7024e/network.go:313.24,316.17 2 1
kadlab/d7024e/network.go:320.3,321.17 2 1
kadlab/d7024e/network.go:324.3,326.17 3 1
kadlab/d7024e/network.go:316.17,318.4 1 0
kadlab/d7024e/network.go:321.17,323.4 1 0
kadlab/d7024e/network.go:326.17,328.4 1 0
kadlab/d7024e/network.go:333.44,339.36 5 1
kadlab/d7024e/network.go:344.2,347.6 3 1
kadlab/d7024e/network.go:339.36,342.3 2 0
kadlab/d7024e/network.go:347.6,352.18 3 1
kadlab/d7024e/network.go:356.3,358.16 3 1
kadlab/d7024e/network.go:352.18,354.4 1 0
kadlab/d7024e/network.go:363.88,368.2 2 1
kadlab/d7024e/network.go:371.76,377.2 2 1
kadlab/d7024e/network.go:379.70,382.2 2 0
kadlab/d7024e/network.go:384.72,387.2 2 0
kadlab/d7024e/network.go:390.85,394.2 2 1
kadlab/d7024e/network.go:396.52,398.45 1 1
kadlab/d7024e/network.go:403.2,405.37 2 1
kadlab/d7024e/network.go:398.45,400.3 1 1
kadlab/d7024e/network.go:405.37,407.3 1 1
kadlab/d7024e/network.go:407.8,408.37 1 1
kadlab/d7024e/network.go:408.37,410.4 1 1
kadlab/d7024e/network.go:410.9,414.13 3 0
kadlab/d7024e/network.go:414.13,418.5 2 0
kadlab/d7024e/network.go:418.11,420.5 0 0
kadlab/d7024e/network.go:426.53,427.31 1 0
kadlab/d7024e/network.go:431.2,432.14 2 0
kadlab/d7024e/network.go:427.31,430.3 2 0
kadlab/d7024e/routingtable.go:18.48,20.34 2 1
kadlab/d7024e/routingtable.go:23.2,24.21 2 1
kadlab/d7024e/routingtable.go:20.34,22.3 1 1
kadlab/d7024e/routingtable.go:28.63,32.2 3 1
kadlab/d7024e/routingtable.go:35.96,42.98 5 1
kadlab/d7024e/routingtable.go:53.2,55.30 2 1
kadlab/d7024e/routingtable.go:59.2,59.38 1 1
kadlab/d7024e/routingtable.go:42.98,43.25 1 1
kadlab/d7024e/routingtable.go:47.3,47.33 1 1
kadlab/d7024e/routingtable.go:43.25,46.4 2 1
kadlab/d7024e/routingtable.go:47.33,50.4 2 1
kadlab/d7024e/routingtable.go:55.30,57.3 1 1
kadlab/d7024e/routingtable.go:63.70,65.32 2 1
kadlab/d7024e/routingtable.go:73.2,73.23 1 1
kadlab/d7024e/routingtable.go:65.32,66.26 1 1
kadlab/d7024e/routingtable.go:66.26,67.42 1 1
kadlab/d7024e/routingtable.go:67.42,69.5 1 1
kadlab/d7024e/routingtable.go:77.55,78.49 1 1
kadlab/d7024e/routingtable.go:78.49,80.57 2 1
kadlab/d7024e/routingtable.go:80.57,82.4 1 1
kadlab/d7024e/bucket.go:16.26,21.2 4 1
kadlab/d7024e/bucket.go:25.51,28.55 3 1
kadlab/d7024e/bucket.go:36.2,36.20 1 1
kadlab/d7024e/bucket.go:43.2,43.21 1 1
kadlab/d7024e/bucket.go:28.55,31.34 2 1
kadlab/d7024e/bucket.go:31.34,33.4 1 1
kadlab/d7024e/bucket.go:36.20,37.37 1 1
kadlab/d7024e/bucket.go:37.37,39.4 1 1
kadlab/d7024e/bucket.go:40.8,42.3 1 1
kadlab/d7024e/bucket.go:46.54,49.55 3 1
kadlab/d7024e/bucket.go:49.55,52.34 2 1
kadlab/d7024e/bucket.go:52.34,55.9 2 1
kadlab/d7024e/bucket.go:62.61,64.55 2 1
kadlab/d7024e/bucket.go:71.2,72.14 2 1
kadlab/d7024e/bucket.go:64.55,66.35 2 1
kadlab/d7024e/bucket.go:66.35,69.4 2 1
kadlab/d7024e/bucket.go:78.79,82.63 3 1
kadlab/d7024e/bucket.go:88.2,89.17 2 1
kadlab/d7024e/bucket.go:82.63,86.3 3 1
kadlab/d7024e/bucket.go:93.33,95.2 1 1
kadlab/d7024e/contact.go:18.57,20.2 1 1
kadlab/d7024e/contact.go:24.58,26.2 1 1
kadlab/d7024e/contact.go:29.58,31.2 1 1
kadlab/d7024e/contact.go:34.41,36.2 1 1
kadlab/d7024e/contact.go:45.65,47.2 1 1
kadlab/d7024e/contact.go:50.71,52.2 1 1
kadlab/d7024e/contact.go:55.45,57.2 1 1
kadlab/d7024e/contact.go:60.48,62.2 1 1
kadlab/d7024e/contact.go:66.53,68.2 1 1
kadlab/d7024e/contact.go:72.58,74.2 1 1
kadlab/d7024e/filesystem.go:22.33,27.2 4 1
kadlab/d7024e/filesystem.go:29.76,33.15 3 1
kadlab/d7024e/filesystem.go:47.2,47.17 1 1
kadlab/d7024e/filesystem.go:33.15,36.3 2 0
kadlab/d7024e/filesystem.go:36.8,45.3 8 1
kadlab/d7024e/filesystem.go:53.61,57.37 3 0
kadlab/d7024e/filesystem.go:63.2,64.13 2 0
kadlab/d7024e/filesystem.go:57.37,59.76 2 0
kadlab/d7024e/filesystem.go:59.76,61.4 1 0
kadlab/d7024e/filesystem.go:68.50,70.32 2 1
kadlab/d7024e/filesystem.go:75.2,75.13 1 1
kadlab/d7024e/filesystem.go:70.32,71.21 1 1
kadlab/d7024e/filesystem.go:71.21,73.4 1 0
kadlab/d7024e/filesystem.go:78.54,83.15 4 1
kadlab/d7024e/filesystem.go:86.2,90.13 3 1
kadlab/d7024e/filesystem.go:83.15,85.3 1 0
kadlab/d7024e/filesystem.go:93.59,97.15 4 0
kadlab/d7024e/filesystem.go:100.2,101.13 2 0
kadlab/d7024e/filesystem.go:97.15,99.3 1 0
kadlab/d7024e/filesystem.go:104.52,108.15 4 0
kadlab/d7024e/filesystem.go:112.2,115.29 4 0
kadlab/d7024e/filesystem.go:108.15,111.3 2 0
kadlab/d7024e/filesystem.go:115.29,117.3 1 0
kadlab/d7024e/filesystem.go:117.8,119.3 1 0
kadlab/d7024e/filesystem.go:122.51,125.15 3 0
kadlab/d7024e/filesystem.go:128.2,128.13 1 0
kadlab/d7024e/filesystem.go:125.15,127.3 1 0
kadlab/d7024e/filesystem.go:131.43,134.15 3 0
kadlab/d7024e/filesystem.go:137.2,137.17 1 0
kadlab/d7024e/filesystem.go:134.15,136.3 1 0
kadlab/d7024e/filesystem.go:140.45,143.15 3 0
kadlab/d7024e/filesystem.go:146.2,146.17 1 0
kadlab/d7024e/filesystem.go:143.15,145.3 1 0
kadlab/d7024e/filesystem.go:149.46,152.15 3 0
kadlab/d7024e/filesystem.go:157.2,157.21 1 0
kadlab/d7024e/filesystem.go:152.15,154.3 1 0
kadlab/d7024e/filesystem.go:154.8,156.3 1 0
kadlab/d7024e/filesystem.go:157.21,159.41 2 0
kadlab/d7024e/filesystem.go:159.41,163.4 3 0
kadlab/d7024e/filesystem.go:163.9,163.22 1 0
kadlab/d7024e/filesystem.go:163.22,165.4 1 0
kadlab/d7024e/filesystem.go:165.9,165.34 1 0
kadlab/d7024e/filesystem.go:165.34,167.4 1 0
kadlab/d7024e/filesystem.go:167.9,169.4 1 0
kadlab/d7024e/filesystem.go:170.8,172.3 1 0
